00100200300400500
00600700800900
11011211311411511
11611711811911
22022122322422522
22622722822922
33033133233433533
33633733833933
44044144244344544
44644744844944
55055155255355455
55655755855955
66066166266366466
66566766866966
77077177277377477
77577677877977
88088188288388488
88588688788988
99099199299399499
99599699799899
$0II €0II ¥0II £0II
ƒ0II ¢0II ₺0II ₩0II
$1II €1II ¥1II £1II
ƒ1II ¢1II ₺1II ₩1II
$2II €2II ¥2II £2II
ƒ2II ¢2II ₺2II ₩2II
$3II €3II ¥3II £3II
ƒ3II ¢3II ₺3II ₩3II
$4II €4II ¥4II £4II
ƒ4II ¢4II ₺4II ₩4II
$5II €5II ¥5II £5II
ƒ5II ¢5II ₺5II ₩5II
$6II €6II ¥6II £6II
ƒ6II ¢6II ₺6II ₩6II
$7II €7II ¥7II £7II
ƒ7II ¢7II ₺7II ₩7II
$8II €8II ¥8II £8II
ƒ8II ¢8II ₺8II ₩8II
$9II €9II ¥9II £9II
ƒ9II ¢9II ₺9II ₩9II
