UCLC words
Aachen  Affekt
Afrika  Agathe
Agresor  Ahnen
Ahorn  Alegorie
Alpen  Anatolien
Ansicht  Aorta
Apart  Apolo
Asam  Aster
Aufzucht  Avance
Cabrio  Chamelon
Chemie  Cocktail
Curry  Cvlynder
Eolith  Everest
Ewigkeit  Fakir
Falschung  Figaro
Fohn  Font
Fuchse  Furcht
Fylfot  Gans
Gartner  Gold
Gore  Gultigkeit
Gunther  Gwendolyn
Gymnasium  Hammel
Himmel  Homer
Humus  Jacke
Jiddisch  Jonglieren
Jugend  Kalber
Kamel Koln
Koralle  Kummel
Kurort  Kybernetik
Lametta  Lammer
Logbuch  Lowe
Lubeck  Lust
Lyrik  MaoTseTung
Marder  Minion
Moldau  Moos
Mungo  Munition
Mvalve  Nasa
Niesen  Noble
Nuance  Padagoge
Panzer  Pisa
Pobel  Polen
Puls  Puree
Pygmae  Ranch
Ratsel  Rokost
Romer  Rubel
Rugen  Rythmus
Stark  Stolz
Stumm  Tandori
Tatowierter  Tgambia
Tiliander  Titus
Tolpatsch Tolpel
Tschechen  Tupfer
Turkei  Tycoon
Typography  Tzar
Uinik  Union
Untergang  Valium
Vater  Video
Vokabel  Volker
Vulkan  Vyano
Walium  Wasser
Water  Winkel
Wokabel  Wolker
Workout Wulkan
Wurm  Wyano
Xahoo  Xohoo
Xuga  Xyghurt
Yahoo  Yankee
Yidylle Yoga
Yughurt  Zoll
