UC words
ABSATZ AKKUMULATION
AKVAVIT ALARM
ANDACHT ANHALTER
ANKARA ARMOUR
AUFWAND BABYLON
BAJONETT BANDAGE
BATAILLONE BAUAUFLAGE
BAYERN BENELUX
BERYLL BLACKJACK
BLOWJOB BOOTJACK
BOXER CALYPSO
CARAVAN CHAMPAGNER
CHAOS COLLECTION
CONSTRUKTION CYCLE
DIAGNOSE DIAPOSITIV
DIKTATUR DUFYN
DURCHFAHRT EHEJAHR
EINBRUCH ELFJHRIG
ERFOLG ESKORTE
EXKLUSIVVERTRAG
EXORZIST FIRMAMENT
FLUGABWEHR FORJUDGE
FOYER FUJI
GEJAGT GESAMTMARKT
GRAUSAM GRAVITATION
GUAYANA HAJJES
HALLELUJAH HUMOR
IDEOLOGIE INNOCOUOS
IDEOLOGIE INNOCOUOS
INTERJECT KANAL
KARAWANE KATALOG
KAWASAKI KNACKWURST
KOPJE KURBELWELLE
LEHRJAHR LOYALITT
MAJOR MEHRWERT
MITTEL MOTOR
MUPWOHL MUZJIKS
NAPALM NAPOLEON
NAVYBEAMTER NOAH
NUPVOLL PACIFYING
PAPYRUS PARKVERBOT
PATHOLOGIE POMYYLKA
POWWOWED PROTOTYP
PROVOKANT PULVER
PYJAMA QUASAR
RECORD REFORM
REMBRANDT REPORTER
RHABARBER SALBUNG
SAWYER SCREWWORM
SERVICE SIMULATION
SKYLAB SLAPJACK
SLIVOVIC SOFTWARE
SOWOHL STOWAWAY
STRICKJACKE STROPHE
STYMYING SUBVENTION
SUMPFVOGEL SYSTEM
TASTSINN TESTSTOPP
TRAFFICVAY TRAUALTAR
TYTHING VASALLENSTAAT
VERMUMUNG WAHLJAHR
